>>>
Alg
Sum
Tim
Num
Tim
***
['4.22927', '13.5309']
['7.01234', '-0.935113']
['-3.63488', '20.9976']
['-17.4617', '-33.2206']
['3.28076', '-17.8689']
['-31.7135', '-10.321']
['-22.8487', '21.9078']
['-33.8213', '-1.14531']
['-20.7107', '-38.6336']
['-18.3428', '-24.422']
['13.3923', '6.11815']
['8.63044', '-37.8752']
['-10.7171', '5.04481']
['-2.5735', '7.51025']
['-3.57256', '-2.14905']
['-17.5971', '0.748265']
['20.0464', '-25.1078']
['10.7126', '-27.978']
['19.5911', '0.18614']
['0.653411', '-26.708']
['-23.5404', '-7.28699']
['20.9701', '-15.9569']
['-30.2636', '-27.2071']
['27.6955', '-22.3206']
['-32.1105', '8.67893']
['-24.3431', '12.8961']
['-34.072', '-19.3802']
['-0.234448', '-34.9624']
['12.5365', '-17.5165']
['-10.0049', '-40.6847']
['20.0056', '-36.1178']
['26.672', '-30.9189']
['-25.8882', '-18.203']
['-2.87861', '-42.1025']
['-16.6294', '-14.2705']
['-9.0434', '-31.7219']
['-13.7678', '-7.30624']
['5.56285', '-9.1704']
['28.5658', '-12.6568']
['-12.5864', '23.8665']
['-8.51287', '14.4003']
['15.4673', '-7.92037']
['-8.24011', '-20.682']
['-16.4656', '8.28062']
['-16.5325', '16.8477']
['27.1887', '-2.52605']
['-29.1421', '16.4281']
['-24.998', '3.75696']
['-24.7726', '-32.7706']
['-5.32192', '-11.3761']


>>>
Alg
Sum
Tim
Num
Tim
***
['8.58306', '-38.7974']
['-31.5288', '6.21489']
['14.3427', '-27.5893']
['28.9787', '-22.6449']
['29.3812', '-13.1111']
['-25.42', '-9.29136']
['-24.4627', '-35.2649']
['-12.7875', '23.7502']
['26.0593', '-5.47895']
['-15.2354', '-6.03203']
['-21.4113', '0.545637']
['22.4714', '-25.4187']
['-27.0725', '14.2257']
['-6.46241', '-41.9717']
['14.8613', '-18.8334']
['-19.7453', '-30.1566']
['13.3903', '-6.20242']
['-1.10387', '-16.8571']
['27.8479', '0.471219']
['-24.0743', '-20.1457']
['-33.6151', '-5.12954']
['26.9154', '-31.6306']
['-1.98964', '-26.4812']
['-30.1182', '-27.839']
['2.3991', '-7.06964']
['-0.382782', '-35.8087']
['7.84278', '-30.0221']
['-9.0443', '14.6469']
['19.9366', '-36.3477']
['-13.3881', '5.69674']
['-5.50928', '-0.844105']
['7.18696', '-21.4662']
['-7.11731', '-10.7374']
['18.3304', '-12.5762']
['-16.8103', '-13.6444']
['8.54461', '-13.9436']
['-12.0703', '-21.5566']
['-21.3566', '8.75834']
['-23.6126', '21.7626']
['4.39828', '12.4126']
['19.4884', '-0.0527967']
['-17.3894', '-37.7833']
['-3.30739', '20.6797']
['23.0545', '-17.5927']
['-9.75853', '-32.461']
['-17.2936', '16.325']
['6.29967', '-0.150406']
['-3.77861', '7.85606']
['-33.3795', '-18.4589']
['13.8534', '6.02074']


>>>
Alg
Sum
Tim
Num
Tim
***
['-5.44661', '-1.74876']
['-33.5005', '-20.7967']
['-2.28484', '-31.3179']
['7.44302', '-15.7509']
['-32.2221', '10.947']
['-25.4763', '4.47241']
['-4.23872', '21.3043']
['13.9308', '-19.2447']
['-11.4669', '5.39896']
['2.7284', '-37.7123']
['-6.16676', '-12.0289']
['4.06041', '13.7738']
['2.40602', '-7.53009']
['-2.53335', '6.83783']
['-33.7939', '-0.62557']
['19.5228', '-26.4531']
['-13.3977', '24.3289']
['27.1041', '-30.343']
['-24.7279', '-20.251']
['9.28958', '-27.7521']
['-17.1351', '8.83213']
['-25.0039', '21.7657']
['19.341', '-0.314221']
['12.1503', '-6.33552']
['12.46', '-37.1773']
['-25.4382', '13.5901']
['-0.700823', '-20.3294']
['-11.9267', '16.6001']
['-19.8894', '-30.7093']
['27.5948', '-22.8699']
['13.7883', '6.11214']
['-14.2279', '-7.57689']
['-31.8293', '-11.275']
['-23.9207', '-7.33653']
['22.1629', '-35.8432']
['17.7595', '-12.3577']
['-11.1538', '-33.539']
['6.13836', '0.23529']
['26.1757', '-5.59133']
['-11.8474', '-22.6826']
['-27.87', '-31.0267']
['-6.78946', '12.8306']
['-18.8954', '17.6163']
['29.3233', '-13.5724']
['-20.4193', '-37.7128']
['-17.8971', '0.770279']
['22.5268', '-17.6134']
['27.7325', '0.52165']
['-17.1141', '-14.3841']
['-6.70379', '-41.779']


>>>
Alg
Sum
Tim
Num
Tim
***
['-31.589', '-11.1276']
['9.42552', '-37.9218']
['19.5403', '-0.153295']
['-0.915312', '-26.6815']
['-0.175886', '-17.1222']
['-12.7455', '6.77228']
['-17.8194', '-24.4946']
['-2.55731', '20.4431']
['-9.19504', '-0.570838']
['-18.0165', '0.714982']
['-23.8622', '21.8729']
['9.38237', '-27.5594']
['8.40926', '-1.74309']
['-6.10359', '-10.0879']
['-32.2625', '11.0962']
['-27.5466', '-21.1796']
['-8.86814', '15.0825']
['8.42276', '-16.9313']
['-34.5265', '-20.8097']
['-15.1834', '-9.86844']
['13.8962', '6.02663']
['29.4058', '-20.7596']
['15.2418', '-18.2183']
['27.0264', '-30.506']
['27.9906', '-10.5698']
['-0.716574', '-1.04373']
['15.3569', '-8.75121']
['27.2123', '-1.96163']
['-9.85618', '-19.6696']
['22.8902', '-23.9725']
['-25.6039', '14.1233']
['-4.01323', '8.1033']
['-20.6898', '-15.2265']
['4.48366', '-8.79001']
['-24.0316', '-6.28128']
['0.0596063', '-36.0435']
['-19.9536', '-38.5116']
['-16.8871', '17.0972']
['-27.1982', '-31.5679']
['-6.84987', '-41.8891']
['-19.2828', '-32.5967']
['21.429', '-36.5824']
['-9.82247', '-32.5717']
['-25.9479', '4.60939']
['-34.0381', '-0.517465']
['-12.4533', '23.9369']
['16.9806', '-29.0098']
['-19.2401', '9.24322']
['4.55721', '11.0126']
['22.1019', '-15.9006']


>>>
Alg
Sum
Tim
Num
Tim
***
['-22.6424', '-5.21602']
['20.125', '-25.8133']
['-25.6063', '3.77807']
['8.32914', '-38.2686']
['-16.5526', '16.8969']
['14.9795', '-5.81346']
['-0.21822', '-35.4383']
['-12.3815', '7.21728']
['6.90486', '-0.997018']
['28.1307', '-22.9457']
['19.6725', '-36.276']
['22.7759', '-17.8404']
['-1.12844', '-3.85322']
['-11.9331', '-21.3725']
['-32.9387', '7.36873']
['-22.8411', '-20.2425']
['-33.932', '-4.40925']
['-12.3958', '23.8734']
['-2.80997', '7.70428']
['-17.0895', '1.37909']
['3.32964', '-18.1671']
['-1.44465', '-25.9511']
['13.6122', '5.93929']
['-22.981', '21.9145']
['-8.03163', '1.24971']
['27.1662', '-2.58493']
['-17.1974', '-37.8041']
['-19.6436', '-30.3282']
['-29.8996', '16.1094']
