2017-09-10 04:24:09.237896
k = 100
l = 2
r = 8

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62605.7
Time to pick the seeds: 0
Number of iterations run: 33
Time to run the iterations: 1
Start Centres:
6.17884 -8.68199
-10.6282 6.02545
9.85204 -12.585
31.7034 -10.7977
-20.3329 16.7897
-10.1653 -28.2626
-18.3825 -1.23861
-4.99636 -2.06262
15.633 -13.5933
-7.62731 13.1138
-26.8129 6.95058
19.0814 -19.356
-25.0654 23.3521
29.4775 -31.593
-21.6312 2.98297
-26.0299 -12.0161
-8.9129 18.5458
8.85453 -2.63776
-21.6979 -18.102
-16.0116 -26.7591
-5.69584 -9.99833
-9.70301 -41.0545
1.88599 -4.14806
19.7443 -14.1667
6.75938 -32.1903
-35.2778 -11.588
-17.9732 -8.70414
1.86367 16.4411
12.7981 -33.0453
8.83102 13.3347
-20.0716 8.55749
16.9535 -26.9518
-23.3066 -39.8747
26.8756 -11.959
-15.9721 4.01355
-30.9776 17.8175
-35.6965 -20.2163
-34.0857 6.51854
-4.12786 -42.0533
-30.0683 11.6537
27.7758 0.65885
-1.49098 -33.7417
-28.2285 1.38299
-35.6707 -1.2041
-15.8715 13.7049
-23.5179 -5.71247
-22.3714 -35.2201
5.08258 4.78975
1.95943 -25.2658
9.09997 -21.6387
-19.8622 -31.5738
20.0455 3.15912
-11.9914 -7.36298
3.59821 -38.5295
26.5907 -24.4331
-30.028 -6.95247
-23.407 -25.4143
-1.7868 1.46782
17.5009 -1.65248
-1.62785 10.504
-26.0084 14.1218
-2.89227 22.4501
-9.75731 -15.039
12.1208 -16.7981
-11.2636 -0.755432
-24.7856 18.5942
27.1569 -5.01963
-27.2019 -32.331
24.5905 -33.4729
19.2016 -8.00159
12.2809 -39.748
-31.4007 -26.929
24.1628 -17.8963
14.5654 -20.7823
0.146824 -10.6293
-19.064 23.6862
24.7632 -28.8601
-16.332 -13.4635
13.8182 5.7668
-29.3697 -19.2028
-14.1197 -34.1553
-17.2487 -38.3196
-2.11301 -17.2262
22.1228 -38.2334
-4.841 -24.912
-14.5162 8.59472
-4.84086 6.54817
10.4564 -27.2272
-13.4017 -20.4385
30.2386 -19.7827
13.2084 -7.28002
19.1028 -33.0519
-23.204 11.8835
4.83066 -16.4834
31.1098 -25.9371
-12.1694 24.8124
-15.1354 18.9136
-8.30879 -33.6584
22.399 -2.34093
22.2393 -23.5698
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 61878
Time to pick the seeds: 0
Number of iterations run: 43
Time to run the iterations: 2
Start Centres:
-11.5974 17.3921
-23.1141 -5.93125
29.7027 -11.7845
-16.6785 -8.76671
-2.13867 9.68579
-11.6883 -12.7089
-1.48989 -26.7359
-6.84768 -0.357772
-25.1965 23.0549
-8.75901 10.7406
-35.1963 -17.4158
-11.1268 -32.4687
19.6549 -38.0611
28.2169 0.137677
-27.9672 -24.3337
-26.4028 13.8125
-29.5539 -18.9221
27.5567 -5.02595
-13.3685 -2.30873
4.5181 4.6695
-19.6915 -32.9866
-15.8116 -27.5926
30.9367 -25.5833
-34.9448 -9.8454
-0.168488 -36.7245
19.3684 3.41696
-10.9081 5.39606
-27.7316 7.6813
-20.5643 0.79397
8.11301 -2.24475
-8.83894 -26.4074
-34.4903 6.09116
11.8558 -6.13157
-3.96146 5.18867
15.7336 -32.371
-12.4927 -19.5537
5.53373 -39.4885
12.7419 -38.8286
-28.7771 -8.64924
-19.413 24.5219
22.2382 -23.5046
-15.0596 8.72539
-5.83595 15.3005
17.7597 -1.80806
17.128 -26.7583
-7.50906 21.3914
-31.6973 11.9477
-12.5919 24.8274
-24.4188 -13.1206
-1.30292 -2.78274
10.3952 -11.6861
-14.4892 -36.9285
-29.3919 18.1649
17.1684 -19.7824
-5.52264 -34.1404
4.7732 -23.0812
-35.5481 -23.8123
10.6345 -26.9276
-18.1491 -39.2465
-21.6909 6.90249
-7.5633 -7.80415
-16.0207 3.77842
23.056 -9.44325
-8.93874 -41.3628
-17.7756 13.9901
24.7897 -36.0578
18.2926 -14.0825
29.308 -31.7163
25.0011 -29.2118
-23.0422 12.185
8.83616 -31.8194
23.6955 -17.7765
11.3781 -21.1578
-28.0095 1.25674
2.73402 -32.634
-29.5073 -29.8199
-2.37268 -17.9536
-23.0723 -38.5513
-35.4836 -1.50127
-16.7773 19.4841
-0.267487 21.6027
-22.5969 18.0205
26.3509 -24.7143
12.6436 -16.0271
4.92631 -15.7133
21.9802 -32.3169
13.6587 5.4811
-21.6564 -20.2644
29.8834 -19.773
9.91609 13.537
-17.1914 -14.2601
16.4477 -8.01828
3.83219 -8.09069
2.29883 14.3512
23.2965 2.06807
-25.7245 -33.8976
-3.76059 -42.5759
-22.0223 -28.1022
-4.24667 -11.9107
22.5942 -2.88212
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62347.9
Time to pick the seeds: 0
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
-15.7747 -13.5817
-5.64062 -8.774
-27.5984 -29.9997
18.0241 1.5917
-19.9395 24.3697
-20.9057 -17.6163
-28.0544 1.0788
-11.337 -28.4146
